tenant_id,assembly_models,code_form_no,ata_code,reference_amp,description,category_code,issue_date,directive_no,is_rii,show_in_c_of_a,estimated_man_hours,note,applicability
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New Misc/196,25,FAA AD 2017-19-05,"TO PREVENT FAILURE OF THE SMOKE DETECTOR, ON-BOARD UNCONTROLLED FIRE, AND DAMAGE TO THE AIRPLANE",MIS#,25-Oct-2017,DGCA/New Misc/196,,,0:00,,"This AD applies to Siemens S.A.S. smoke detectors, part numbers (P/Ns) PMC1102-02, PMC3100-00, and GMC1102-02, with serial numbers (S/Ns) listed in paragraph 1/D/ of Siemens Service Information Letter (SIL) No. PMC-26-002 R1."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/NEW -MISC/198,25,EASA AD 2017-0225,Equipment / Furnishings - Seat Restraint Systems - AFM Amendment / Modification,MIS,27-Dec-2017,DGCA/NEW -MISC/198,,,0:00,,"Schroth Safety Products (hereafter referred to as ""Schroth"" in this AD) seat restraint systems Part Number (P/N) 4-01-( ), P/N 4-02-( ), P/N 4-03-( ), P/N 4-04-( ), P/N 1-09-043201BCR, P/N 1-09-483D01 and P/N 510100-01 REVA, all dash numbers, all serial numbers, if equipped with a buckle type as listed in Appendix 1 of this AD."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/NEW -MISC/202,25,FAA AD 2018-16-01,"Joint Aircraft System Component (JASC) Code 2510, Flight Compartment Equipment.",MIS,04-Sep-2018,DGCA/NEW -MISC/202,,,0:00,,This AD applies to attendant seats NG and pilot seats 120/335 with part numbers (P/Ns) and serial numbers (For further details refer AD)
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/NEW -MISC/221,34,FAA AD 2019-07-10,"Joint Aircraft Service Component (JASC) Code: 3420, Attitude and Directional Data System.",MIS,20-May-2019,DGCA/NEW -MISC/221,,,0:00,,"This AD applies to airplanes and helicopters, certificated in any category, with a Northrop Grumman LITEF GmbH LCR-100 Attitude and Heading Reference System (AHRS) unit part number (P/N) 145130-2000, 145130-2001, 145130-7000, 145130-7001, or 145130-7100 installed using analog outputs for primary flight information display or autopilot functions without automatic output comparison."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/NEW -MISC/222,25,FAA AD 2019-08-01,"Joint Aircraft System Component (JASC) Code 2520, Passenger Compartment Equipment",MIS,20-May-2019,DGCA/NEW -MISC/222,,,0:00,,This AD applies to RECARO Aircraft Seating GmbH & Co. KG (RECARO) Model 3510A and 3510D passenger seats.
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/NEW -MISC/248 R3,25,EASA AD 2022-0029 R1,Equipment / Furnishings - Emergency Parachutes - Removal from Service / Modification.,MIS,02-May-2022,DGCA/NEW -MISC/248 R3,,,0:00,,"ATL-88/90-1B (commercially known as ATL-15 SL) emergency parachutes, all serial numbers (s/n) manufactured from 2016, having Part Number (P/N) 09994, P/N 09995 or P/N 09996 (no suffix)."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/NEW -MISC/250,28,FAA AD 2022-03-15,"Joint Aircraft System Component (JASC) Code 2841, Fuel Quantity Indicator.",MIS,23-Mar-2022,DGCA/NEW -MISC/250,,,0:00,,"This AD applies to all serial numbers of the airplane models listed in table 1 to paragraph (c), certificated in any category, that are either: 1.Modified with a Garmin G3X Touch Electronic Flight Instrument System 2. Modified with a Garmin GI 275 Multi-Function Display."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M070,100,FAA AD 2002-20-05,To prevent mounting bracket failure and seperation of the rescue hoistfrom the helicopter,MIS,07-Nov-2002,DGCA/New Misc/70,,,0:00,,"Breeze Eastern Aerospace rescue hoists series BL-16600, excluding BL-16600-160. These hoists are installed on, but not limited to Augusta A109, Bell 206, Bell 222, Bell 407 and Sikorsky S-61 helicopters."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M071,34,FAA AD 2010-07-02,To ensure that the flight crew has an accurate glide slope deviation indication.,MIS,11-May-2010,DGCA/New Misc/71 R2,,,0:00,,"To aircraft, certificated in any category, equipped with Honeywell Primus II RNZ-850( )/ -851( ) integrated navigation unit (INU) having a P/N in Table 1 of this AD."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M089,100,FAA AD 2006-04-04,To identify and provide correct action for potentially inoperative smoke detector,MIS,24-Mar-2006,DGCA/New Misc/89,,,0:00,,Meggitt Model 602 smoke detectors approved underTSO-C1C and having any P/N 8930-( ):Refer table-1 of this AD.
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M155,33,FAA AD 2013-10-01,Unsafe Condition as the search Light / Gimbal Disconnecting from the helicopter and remaining attached solely by the internal cable harness or separating totally.,MIS,04-Jun-2013,DGCA/New-Misc/ 155,,,0:00,,Spectrolab Nightsun XP Searchlight Assembly Systems with gimbal assembly part number (P/N) 033295-1 or 033295-2
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M156,26,FAA AD 2013-09-11,"To Prevent the Brushes in the A/C Motor from wearing down, which could result in the Rivet in the Brush contacting the commutator causing sparks and consequent fire and or smoke in the tail cone with no means to detect or extinguish the fire and or smoke",MIS,07-Jun-2013,DGCA/New-Misc/ 156,,,0:00,,"Cessna Model 500 and 501 airplanes, serial numbers (S/N) 0001 through 0689 inclusive"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M157,26,FAA AD 2013-11-04,To prevent the Failure of urethane seals to maintain sufficient halon concentration in the cargo compartments to extinguish or contain fire or smoke,MIS,12-Jun-2013,DGCA/New-Misc/ 157,,,0:00,,"Model 747-100, 747-100B, 747-100B SUD, 747-200B, 747-200F, 747-300, 747-400, 747- 400D, 747-400F, 747SR, and 747SP series airplanes, as identified in Boeing Special Attention Service Bulletin [national-id], Revision 1"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M035,23,EASA AD 2006-0265 CN,CHECK OF MODE' C' OR MODE' S' TRANSPONDER SYSTEMS,MIS*,17-Jan-2001,DGCA/New-Misc/ 35 Rev 1,,,0:00,,"Mode 'C' and Mode 'S' transponders, all types and models utilising Gilham code altitude input."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M002,100,"DGCA Let. NO. 9-414/AI(II), Dt.11/11/74",M-3 Type Generators Inspection Of Support Lug At Commutator Front End Housing For Cracks,MIS,11-Nov-1974,DGCA/New-Misc/02,,,0:00,,As in the letter
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M003,11,FAA AD 74-8-9,"""No Smoking"" placard to be installed on lavatory door to prevent fires from smoking materials being dropped in to lavatory paper orlenin awaste receptacles",MIS*,29-Jul-1996,DGCA/New-Misc/03 Rev.1,,,0:00,,"All transport category airplanes, certificated in any category, that have one or more lavatories equipped with paper or linen waste receptacles."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M004,31,"DGCA Let. NO. 4/26/73AI(I), Dt. 20/6/74","Installation of ""G"" Meter During Cloud Seeding Operations.",MIS,20-Jun-1974,DGCA/New-Misc/04,,,0:00,,As in letter
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M005,100,"DGCA Let. No.78/111/75AI(I), Dt. 23/3/77","Painting of helicopter engaged in agro operations with 'Day Glow paint""",MIS,23-Mar-1977,DGCA/New-Misc/05,,,0:00,,As in the letter.
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M006,23,"DGCA Let. No. 4-18/79AI(1), Dt 27-Feb. 1992",Frequency Tolerance Limit For Transmiters Rev.1,MIS,27-Feb-1992,DGCA/New-Misc/06,,,0:00,,Applicable to all HF and VHF equipment fitted on transport category aircraft.
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M007,80,BENDIX SB. No 551 A& 566,"Improved Lubrication And Installation Of Modified Distributor Block In Bendix Scintilla ""S"" Type Magneto",MIS,21-Jun-2007,DGCA/New-Misc/07,,,0:00,,Applicable to Bendix Scintilla 'S' 200 & 'S' 1200 series magnetos.
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M008,100,ISI SPEC. NO. IS653-1972,Identification Of Aircraft Pipelines,MIS,21-Jun-2007,DGCA/New-Misc/08,,,0:00,,Applicable to aircraft with AUW of 15000 Kg and above & type certificate after 1-5-76.
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M009,1,Cancelled,Cancelled in view of DGCA/New Misc/84 vide letter no. 9-414/04 dated 06/10/05,MIS#,06-Oct-2005,DGCA/New-Misc/09,,,0:00,,Cancelled in view of DGCA/New Misc/84 vide letter no. 9-414/04 dated 06/10/05
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M010,1,FAR PART 121.317b,"""FASTEN SEAT BELT WHILE SEATED"" sign or placard on each forword bulkhead and on each passenger seat back",MIS,21-Jun-2007,DGCA/New-Misc/10,,,0:00,,Passenger aircraft
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M100,100,FAA AD 2009-08-01,"To Prevent Shift In FMS Computed Position, Which Could Result in Uncommended Deviations From the Intended Flight Path Of The Airplane.",MIS,18-Apr-2007,DGCA/New-Misc/100 R1,,,0:00,,All Honeywell NZ-2000 navigation computers and Honeywell IC-800 or IC-800E integrated avionics computers as installed on transport category airplanes.
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M101,34,FAA AD 2007-14-06,Air Transport Association of America (ATA) Code 34: Navigation.,MIS,16-Aug-2007,DGCA/New-Misc/101,,,0:00,,"Honeywell CAS67A ACAS II systems installed,Had Supplemental Type Certificate No. SA1310 installed prior to January 31, 2005, certificated in any category."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M102,25,EASA AD 2007-0256,Equipment and Furnishing - Seat Restraint System Plastic Rotary Buckle Handle - Inspection/Replacement,MIS,03-Oct-2008,DGCA/New-Misc/102,,,0:00,,"All rotary buckles p/n's 1111430-XX and 1111475-XX used on restraint sys p/n:2000029-01/03/101/121,20000 67-01,2000115-101/121,but not limited to Euro a/c AS 350/355, EC120/130/155."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M103,23,DGCA let 9-414/96-AI(2),CVR-The bulk Erase facility should be deactivated by removing the relevant card from the CVR unit,MIS,30-Sep-1996,DGCA/New-Misc/103,,,0:00,,"All turbine engine aeroplanes having maximum takeoff mass of 5,700 Kg or more, helicopter having maximum takeoff mass of 2,700 Kg or more equipped with CVR"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M104,35,FAA AD 2007-26-11,Risk Of High Pressure Oxygen Cylinder Tearing.,MIS,28-Apr-2008,DGCA/New-Misc/104,,,0:00,,"Intertechnique (F5341), aluminum alloy AA5283, oxygen cylinders manufactured by Societe Metallurgique de Gerzat SAS with GLD series, GLF series, PC2300/SLF300 P/Ns, installed in any a/c certificated"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M105,35,FAA AD 2008-06-27,To prevent failure of an evacuation system.,MIS,28-Jan-2008,DGCA/New-Misc/105,,,0:00,,"Goodrich evacuation systems approved under Technical Standard Orders (TSO's) TSO-C69,TSO-C69a, TSO-C69b,installed,certificated in any category, in table-1,-2,-3, of this AD."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M106,23,EASA AD 2008-0159,Navigation Systems - Mode-S Transponder - Modification / Replacement,MIS,08-Sep-2008,DGCA/New-Misc/106,,,0:00,,Honeywell MST-67A Mode-S Transponders P/N 066-01143-2001 S/Ns up to & including MST67A-F1450 & P/N 066-01143-2101 S/Ns up to and including MST67A-G2850.
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M108,100,FAA AD 2008-22-01,"To prevent the potential of ignition sources inside fuel tanks, which, in combination with flammable fuel vapors, could result in fuel tank explosions and consequent loss of the airplane.",MIS,26-Nov-2008,DGCA/New-Misc/108,,,0:00,,Transport Category Airplanes equipped with auxiliary fuel tanks installed iaw specified STC (Boeing Model).
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M109,49,FAA AD 2003-15-07,"To Prevent APU Compartment Fires and Fuel Vapour, Explosion",MIS,03-Sep-2003,DGCA/New-Misc/109,,,0:00,,Honeywell International Inc. model RE220 (RJ) APUs P/N WE3800770-2.
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M011,80,FAA AD 82-13-01,Inspection /Replacement of Gear Distributor of Block of Bendix S-1200 Series Magnetos.,MIS*,28-Jun-1982,DGCA/New-Misc/11,,,0:00,,Bendix engine products division's S-1200 series magnetos which have green distributor blocks & do not have the letter R metal stamped on the identification plate.
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/NewMisc/110,31,FAA AD 2009-05-05,"To prevent certain conditions from existing when PFDs display incorrect attitude,altitude information",MIS,03-Apr-2009,DGCA/NewMisc/110,,,0:00,,"Applies to Avidyne Corporation (Avidyne) Primary Flight Displays (PFDs),P/N 700-00006-000,700 -00006-001,700-00 006-002,700-00006 -003,& 700-00006-100 with any serial number listed."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M110,100,FAA AD 2009-05-05,"To prevent certain conditions from existing when PFDs display incorrect attitude,altitude information",MIS,03-Apr-2009,DGCA/New-Misc/110,,,0:00,,"Applies to Avidyne Corporation (Avidyne) Primary Flight Displays (PFDs),P/N 700-00006-000,700-00006-001,700-00006-002,700-00006-003,& 700-00006-100 with any serial number listed."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M111,23,EASA AD 2006-0334 R1,Communications - Thales Communications VHF Data Radio - Modification,MIS,19-Mar-2009,DGCA/New-Misc/111,,,0:00,,"Thales VHF Data Radio, P/N: EVR716-11-0300A, EVR716-11-0350A, EVR716-01-0100A, EVR716-01-0200A, EVR750-03-0100A known to be installed on but not limited to Bombardier, Airbus and Boeing aircraft."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/New-Misc/112 Rev.1,34,EASA AD 2010-0067,Navigation-Mode S Transponder -Check / Modification,MIS,05-Jun-2009,DGCA/New-Misc/112 Rev.1,,,0:00,,"Rockwell Collins Mode S Transponders identified by type TDR-94, TDR-94D and P/N (all s/n) as in AD, installed on ATR 42, ATR 72, Bombardier, Falcon, Hawker Beechcraft 200 & 400 series."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M113,25,FAR Part 121.311,Implementation of Federal Aviation Administration (FAA) regarding crashworthiness Standard for passenger Operations.,MIS,23-Sep-2009,DGCA/New-Misc/113 Rev 1,,,0:00,,Refer FAR Part 121.311
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M114,25,FAA AD 2010-03-02,Equipment / Furnishings - D-Lok Hook of the Rescue Hoist - Inspection / Removal from Service / Replacement,MIS,11-Feb-2010,DGCA/New-Misc/114 Rev.1,,,0:00,,"All helicopters, which have a rescue hoist assembly installed that contains a Lifesaving Systems Corp. D-Lok Hook assembly, part number (P/N) 410-A or 410-F, lot number 208 or 1108."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M115,34,EASA AD 2009 -0173,Navigation - Mode S Transponder - Modification / Replacement,MIS,19-Aug-2009,DGCA/NEW-MISC/115 Rev 1,,,0:00,,"Rockwell Collins Mode S Transponders identified by type and Part Number (P/N) as follows: TDR-94 622-9352-007, 622-9352-008 and 622-9352-108 TDR-94D 622-9210-007, 622-9210-008 and 622-9210-108"
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M116,34,EASA AD 2009-0200,Navigation - Mode A/C Transponder - Check/ Modification,MIS,22-Sep-2009,DGCA/New-Misc/116,,,0:00,,"Narco Avionics Inc. AT-150 Mode A/C transponder, all Part Number, all serial numbers known to be installed on, but not limited to aircraft certified under CS23/ by EU member states prior to 28-09-03."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/NewMisc/117 Rev.1,26,FAA AD 2010-01-03,"Air transportation, Aircraft, Aviation safety, Safety.",MIS,20-Jan-2010,DGCA/NewMisc/117 Rev.1,,,0:00,,"This AD applies to portable Halon 1211 (BCF) fire extinguishers manufactured by Fire Fighting Enterprises Limited. These fire extinguishers may be installed on (or carried or stowed on board) various transport airplanes, small airplanes, and rotorcraft, certificated in any category. identified in but not limited to the airplanes and rotorcraft of the manufacturers included in Table I of this AD, all type-certificated models."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M117,26,FAA AD 2010-01-03,Air Transport Association (ATA) of America Code 26: Fire Protection.,MIS,20-Jan-2010,DGCA/New-Misc/117 Rev.1,,,0:00,,"Portable Halon 1211 (BCF) fire extinguishers manufactured by Fire Fighting Enterprises Limited. These fire extinguishers may be installed on (or carried or stowed on board) various transport airplanes, small airplanes, and rotorcraft, certificated in any category."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M118,34,FAA AD 2009-21-10 R1,"To prevent an oxygen cylinder from rupturing, which, depending on the location, could result in structural damage and rapid decompression of the airplane.",MIS,04-Feb-2010,DGCA/New-Misc/118 Rev.1,,,0:00,,"AVOX Systems and B/E Aerospace oxygen cylinder assemblies, approved under United States Department of Transportation Regulations for Type 3HT cylinders, identified in Table 1 of this AD. These oxygen cylinder assemblies may be installed on various transport airplanes, certificated in any category."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,DGCA/NewMisc/119 Rev.1,26,AD 2009-0262 R1,Fire Protection - Halon 1211 Fire Extinguishers - Identification / Replacement,MIS,27-Jan-2010,DGCA/NewMisc/119 Rev.1,,,0:00,,"Halon 1211 (BCF) fire extinguishers, identified by Part Number (P/N) and serial number (s/n) in Fire Fighting Enterprises Ltd (FFE) Alert Service Bulletin (ASB) 26-115."
157b8d12-c115-446e-a4dc-d12077751fe2,001a5923-4940-4e2a-a4f4-faa2f914a2c8,M119,26,EASA AD 2009-0262 R1,Fire Protection - Halon 1211 Fire Extinguishers - Identification / Replacement,MIS,17-Feb-2010,DGCA/New-Misc/119 Rev.1,,,0:00,,Cancelled vide DGCA letter no Mod/Misc/1154 dated 11-May-2010.
